asset_id,asset_type,manufacturer,model_year,install_date,location_id,criticality,condition_rating,replacement_cost_usd
AST000001,Elevator,Bombardier,1988,2006-10-17,LOC0002,Critical,Fair,79260
AST000002,Escalator,GE,1991,2006-03-18,LOC0013,Medium,Poor,309945
AST000003,Elevator,GE,2010,1993-01-10,LOC0020,Low,Excellent,252158
AST000004,Signal,ABB,1988,1989-01-02,LOC0004,Critical,Fair,302126
AST000005,Rail Car,Otis,2013,1993-02-25,LOC0011,Critical,Fair,172034
AST000006,Rail Car,Kawasaki,2021,2006-01-20,LOC0005,Medium,Excellent,457470
AST000007,Power Breaker,Otis,2004,2000-02-16,LOC0007,High,Fair,234474
AST000008,Rail Car,CRRC,2009,2004-12-12,LOC0016,Medium,Fair,516127
AST000009,Track Circuit,CRRC,2009,1997-09-22,LOC0008,Medium,Fair,131442
AST000010,Rail Car,Kawasaki,2025,2021-01-29,LOC0007,Medium,Poor,361424
AST000011,Switch,GE,1995,2025-12-22,LOC0025,Low,Good,241050
AST000012,Signal,Schindler,1989,1991-03-24,LOC0005,Medium,Good,200839
AST000013,Rail Car,ABB,2001,2015-04-23,LOC0005,Medium,Good,344847
AST000014,Track Circuit,Otis,2001,2000-10-01,LOC0024,Medium,Good,205124
AST000015,Switch,Bombardier,1990,1989-10-19,LOC0014,Medium,Fair,15000
AST000016,Track Circuit,GE,2004,2023-01-16,LOC0002,Critical,Poor,15000
AST000017,Track Circuit,Schindler,1985,1990-05-08,LOC0011,High,Fair,440863
AST000018,Track Circuit,Siemens,2020,1995-10-28,LOC0015,Critical,Good,434539
AST000019,Track Circuit,Kawasaki,1992,2005-11-27,LOC0007,Low,Good,533101
AST000020,Escalator,ABB,1986,2010-10-14,LOC0014,High,Good,247371
AST000021,Track Circuit,ABB,1988,1990-09-20,LOC0017,High,Fair,56105
AST000022,Vent Fan,Schindler,1991,1992-05-31,LOC0007,Medium,Good,187062
AST000023,Power Breaker,Hitachi,1992,2023-06-20,LOC0021,Low,Fair,251714
AST000024,Rail Car,Schindler,1985,2018-08-16,LOC0012,Medium,Poor,98944
AST000025,Track Circuit,Kawasaki,1993,2023-08-08,LOC0025,Medium,Fair,497286
AST000026,Rail Car,GE,1990,2008-03-03,LOC0003,Medium,Good,585925
AST000027,Power Breaker,Alstom,1996,2008-09-30,LOC0009,Medium,Good,321742
AST000028,Escalator,GE,1996,2017-11-12,LOC0019,Medium,Fair,248370
AST000029,Elevator,Alstom,1995,2004-08-01,LOC0023,High,Fair,55755
AST000030,Rail Car,GE,1994,2006-06-13,LOC0006,Low,Excellent,481965
AST000031,Rail Car,Otis,1987,1990-06-06,LOC0025,Medium,Poor,261446
AST000032,Track Circuit,Alstom,1985,1995-04-24,LOC0005,High,Fair,206625
